                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module ingame_music
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _ingame_track
                                     12 ;--------------------------------------------------------
                                     13 ; special function registers
                                     14 ;--------------------------------------------------------
                                     15 ;--------------------------------------------------------
                                     16 ; ram data
                                     17 ;--------------------------------------------------------
                                     18 	.area _DATA
                                     19 ;--------------------------------------------------------
                                     20 ; ram data
                                     21 ;--------------------------------------------------------
                                     22 	.area _INITIALIZED
                                     23 ;--------------------------------------------------------
                                     24 ; absolute external ram data
                                     25 ;--------------------------------------------------------
                                     26 	.area _DABS (ABS)
                                     27 ;--------------------------------------------------------
                                     28 ; global & static initialisations
                                     29 ;--------------------------------------------------------
                                     30 	.area _HOME
                                     31 	.area _GSINIT
                                     32 	.area _GSFINAL
                                     33 	.area _GSINIT
                                     34 ;--------------------------------------------------------
                                     35 ; Home
                                     36 ;--------------------------------------------------------
                                     37 	.area _HOME
                                     38 	.area _HOME
                                     39 ;--------------------------------------------------------
                                     40 ; code
                                     41 ;--------------------------------------------------------
                                     42 	.area _CODE
                                     43 	.area _CODE
                           000000    44 Fingame_music$order_cnt$0_0$0 == .
      000000                         45 _order_cnt:
      000000 18                      46 	.db #0x18	; 24
      00053A 00                    1398 	.db #0x00	; 0
      00053B 20                    1399 	.db #0x20	; 32
      00053C 20                    1400 	.db #0x20	; 32
      00053D 00                    1401 	.db #0x00	; 0
      00053E 5A                    1402 	.db #0x5a	; 90	'Z'
      00053F 00                    1403 	.db #0x00	; 0
      000540 00                    1404 	.db #0x00	; 0
                           000541  1405 Fingame_music$P8$0_0$0 == .
      000541                       1406 _P8:
      000541 28                    1407 	.db #0x28	; 40
      000542 90                    1408 	.db #0x90	; 144
      000543 7C                    1409 	.db #0x7c	; 124
      000544 5A                    1410 	.db #0x5a	; 90	'Z'
      000545 0E                    1411 	.db #0x0e	; 14
      000546 00                    1412 	.db #0x00	; 0
      000547 23                    1413 	.db #0x23	; 35
      000548 98                    1414 	.db #0x98	; 152
      000549 FF                    1415 	.db #0xff	; 255
      00054A 5A                    1416 	.db #0x5a	; 90	'Z'
      00054B 0E                    1417 	.db #0x0e	; 14
      00054C 00                    1418 	.db #0x00	; 0
      00054D 5A                    1419 	.db #0x5a	; 90	'Z'
      00054E 00                    1420 	.db #0x00	; 0
      00054F 00                    1421 	.db #0x00	; 0
      000550 5A                    1422 	.db #0x5a	; 90	'Z'
      000551 00                    1423 	.db #0x00	; 0
      000552 00                    1424 	.db #0x00	; 0
      000553 23                    1425 	.db #0x23	; 35
      000554 90                    1426 	.db #0x90	; 144
      000555 00                    1427 	.db #0x00	; 0
      000556 5A                    1428 	.db #0x5a	; 90	'Z'
      000557 0E                    1429 	.db #0x0e	; 14
      000558 00                    1430 	.db #0x00	; 0
      000559 5A                    1431 	.db #0x5a	; 90	'Z'
      00055A 00                    1432 	.db #0x00	; 0
      00055B 00                    1433 	.db #0x00	; 0
      00055C 5A                    1434 	.db #0x5a	; 90	'Z'
      00055D 00                    1435 	.db #0x00	; 0
      00055E 00                    1436 	.db #0x00	; 0
      00055F 23                    1437 	.db #0x23	; 35
      000560 90                    1438 	.db #0x90	; 144
      000561 00                    1439 	.db #0x00	; 0
      000562 5A                    1440 	.db #0x5a	; 90	'Z'
      000563 0E                    1441 	.db #0x0e	; 14
      000564 00                    1442 	.db #0x00	; 0
      000565 28                    1443 	.db #0x28	; 40
      000566 90                    1444 	.db #0x90	; 144
      000567 00                    1445 	.db #0x00	; 0
      000568 5A                    1446 	.db #0x5a	; 90	'Z'
      000569 0E                    1447 	.db #0x0e	; 14
      00056A 00                    1448 	.db #0x00	; 0
      00056B 5A                    1449 	.db #0x5a	; 90	'Z'
      00056C 00                    1450 	.db #0x00	; 0
      00056D 00                    1451 	.db #0x00	; 0
      00056E 5A                    1452 	.db #0x5a	; 90	'Z'
      00056F 00                    1453 	.db #0x00	; 0
      000570 00                    1454 	.db #0x00	; 0
      000571 21                    1455 	.db #0x21	; 33
      000572 90                    1456 	.db #0x90	; 144
      000573 7C                    1457 	.db #0x7c	; 124
      000574 5A                    1458 	.db #0x5a	; 90	'Z'
      000575 0E                    1459 	.db #0x0e	; 14
      000576 00                    1460 	.db #0x00	; 0
      000577 28                    1461 	.db #0x28	; 40
      000578 90                    1462 	.db #0x90	; 144
      000579 00                    1463 	.db #0x00	; 0
      00057A 5A                    1464 	.db #0x5a	; 90	'Z'
      00057B 0E                    1465 	.db #0x0e	; 14
      00057C 00                    1466 	.db #0x00	; 0
      00057D 25                    1467 	.db #0x25	; 37
      00057E 90                    1468 	.db #0x90	; 144
      00057F 00                    1469 	.db #0x00	; 0
      000580 5A                    1470 	.db #0x5a	; 90	'Z'
      000581 0E                    1471 	.db #0x0e	; 14
      000582 00                    1472 	.db #0x00	; 0
      000583 23                    1473 	.db #0x23	; 35
      000584 90                    1474 	.db #0x90	; 144
      000585 7C                    1475 	.db #0x7c	; 124
      000586 5A                    1476 	.db #0x5a	; 90	'Z'
      000587 0E                    1477 	.db #0x0e	; 14
      000588 00                    1478 	.db #0x00	; 0
      000589 5A                    1479 	.db #0x5a	; 90	'Z'
      00058A 00                    1480 	.db #0x00	; 0
      00058B 00                    1481 	.db #0x00	; 0
      00058C 5A                    1482 	.db #0x5a	; 90	'Z'
      00058D 00                    1483 	.db #0x00	; 0
      00058E 00                    1484 	.db #0x00	; 0
      00058F 21                    1485 	.db #0x21	; 33
      000590 90                    1486 	.db #0x90	; 144
      000591 00                    1487 	.db #0x00	; 0
      000592 5A                    1488 	.db #0x5a	; 90	'Z'
      000593 0E                    1489 	.db #0x0e	; 14
      000594 00                    1490 	.db #0x00	; 0
      000595 23                    1491 	.db #0x23	; 35
      000596 90                    1492 	.db #0x90	; 144
      000597 00                    1493 	.db #0x00	; 0
      000598 5A                    1494 	.db #0x5a	; 90	'Z'
      000599 0E                    1495 	.db #0x0e	; 14
      00059A 00                    1496 	.db #0x00	; 0
      00059B 5A                    1497 	.db #0x5a	; 90	'Z'
      00059C 00                    1498 	.db #0x00	; 0
      00059D 00                    1499 	.db #0x00	; 0
      00059E 5A                    1500 	.db #0x5a	; 90	'Z'
      00059F 00                    1501 	.db #0x00	; 0
      0005A0 00                    1502 	.db #0x00	; 0
      0005A1 28                    1503 	.db #0x28	; 40
      0005A2 90                    1504 	.db #0x90	; 144
      0005A3 7C                    1505 	.db #0x7c	; 124
      0005A4 5A                    1506 	.db #0x5a	; 90	'Z'
      0005A5 0E                    1507 	.db #0x0e	; 14
      0005A6 00                    1508 	.db #0x00	; 0
      0005A7 23                    1509 	.db #0x23	; 35
      0005A8 90                    1510 	.db #0x90	; 144
      0005A9 00                    1511 	.db #0x00	; 0
      0005AA 5A                    1512 	.db #0x5a	; 90	'Z'
      0005AB 0E                    1513 	.db #0x0e	; 14
      0005AC 00                    1514 	.db #0x00	; 0
      0005AD 5A                    1515 	.db #0x5a	; 90	'Z'
      0005AE 00                    1516 	.db #0x00	; 0
      0005AF 00                    1517 	.db #0x00	; 0
      0005B0 5A                    1518 	.db #0x5a	; 90	'Z'
      0005B1 00                    1519 	.db #0x00	; 0
      0005B2 00                    1520 	.db #0x00	; 0
      0005B3 23                    1521 	.db #0x23	; 35
      0005B4 90                    1522 	.db #0x90	; 144
      0005B5 00                    1523 	.db #0x00	; 0
      0005B6 5A                    1524 	.db #0x5a	; 90	'Z'
      0005B7 0E                    1525 	.db #0x0e	; 14
      0005B8 00                    1526 	.db #0x00	; 0
      0005B9 5A                    1527 	.db #0x5a	; 90	'Z'
      0005BA 00                    1528 	.db #0x00	; 0
      0005BB 00                    1529 	.db #0x00	; 0
      0005BC 5A                    1530 	.db #0x5a	; 90	'Z'
      0005BD 00                    1531 	.db #0x00	; 0
      0005BE 00                    1532 	.db #0x00	; 0
      0005BF 23                    1533 	.db #0x23	; 35
      0005C0 90                    1534 	.db #0x90	; 144
      0005C1 00                    1535 	.db #0x00	; 0
      0005C2 5A                    1536 	.db #0x5a	; 90	'Z'
      0005C3 0E                    1537 	.db #0x0e	; 14
      0005C4 00                    1538 	.db #0x00	; 0
      0005C5 28                    1539 	.db #0x28	; 40
      0005C6 90                    1540 	.db #0x90	; 144
      0005C7 00                    1541 	.db #0x00	; 0
      0005C8 5A                    1542 	.db #0x5a	; 90	'Z'
      0005C9 0E                    1543 	.db #0x0e	; 14
      0005CA 00                    1544 	.db #0x00	; 0
      0005CB 5A                    1545 	.db #0x5a	; 90	'Z'
      0005CC 00                    1546 	.db #0x00	; 0
      0005CD 00                    1547 	.db #0x00	; 0
      0005CE 5A                    1548 	.db #0x5a	; 90	'Z'
      0005CF 00                    1549 	.db #0x00	; 0
      0005D0 00                    1550 	.db #0x00	; 0
      0005D1 21                    1551 	.db #0x21	; 33
      0005D2 90                    1552 	.db #0x90	; 144
      0005D3 7C                    1553 	.db #0x7c	; 124
      0005D4 5A                    1554 	.db #0x5a	; 90	'Z'
      0005D5 0E                    1555 	.db #0x0e	; 14
      0005D6 00                    1556 	.db #0x00	; 0
      0005D7 28                    1557 	.db #0x28	; 40
      0005D8 90                    1558 	.db #0x90	; 144
      0005D9 00                    1559 	.db #0x00	; 0
      0005DA 5A                    1560 	.db #0x5a	; 90	'Z'
      0005DB 0E                    1561 	.db #0x0e	; 14
      0005DC 00                    1562 	.db #0x00	; 0
      0005DD 27                    1563 	.db #0x27	; 39
      0005DE 90                    1564 	.db #0x90	; 144
      0005DF 00                    1565 	.db #0x00	; 0
      0005E0 5A                    1566 	.db #0x5a	; 90	'Z'
      0005E1 0E                    1567 	.db #0x0e	; 14
      0005E2 00                    1568 	.db #0x00	; 0
      0005E3 23                    1569 	.db #0x23	; 35
      0005E4 90                    1570 	.db #0x90	; 144
      0005E5 7C                    1571 	.db #0x7c	; 124
      0005E6 5A                    1572 	.db #0x5a	; 90	'Z'
      0005E7 0E                    1573 	.db #0x0e	; 14
      0005E8 00                    1574 	.db #0x00	; 0
      0005E9 5A                    1575 	.db #0x5a	; 90	'Z'
      0005EA 00                    1576 	.db #0x00	; 0
      0005EB 00                    1577 	.db #0x00	; 0
      0005EC 5A                    1578 	.db #0x5a	; 90	'Z'
      0005ED 00                    1579 	.db #0x00	; 0
      0005EE 00                    1580 	.db #0x00	; 0
      0005EF 27                    1581 	.db #0x27	; 39
      0005F0 90                    1582 	.db #0x90	; 144
      0005F1 00                    1583 	.db #0x00	; 0
      0005F2 5A                    1584 	.db #0x5a	; 90	'Z'
      0005F3 0E                    1585 	.db #0x0e	; 14
      0005F4 00                    1586 	.db #0x00	; 0
      0005F5 23                    1587 	.db #0x23	; 35
      0005F6 90                    1588 	.db #0x90	; 144
      0005F7 00                    1589 	.db #0x00	; 0
      0005F8 5A                    1590 	.db #0x5a	; 90	'Z'
      0005F9 0E                    1591 	.db #0x0e	; 14
      0005FA 00                    1592 	.db #0x00	; 0
      0005FB 5A                    1593 	.db #0x5a	; 90	'Z'
      0005FC 00                    1594 	.db #0x00	; 0
      0005FD 00                    1595 	.db #0x00	; 0
      0005FE 5A                    1596 	.db #0x5a	; 90	'Z'
      0005FF 00                    1597 	.db #0x00	; 0
      000600 00                    1598 	.db #0x00	; 0
                           000601  1599 Fingame_music$P11$0_0$0 == .
      000601                       1600 _P11:
      000601 10                    1601 	.db #0x10	; 16
      000602 50                    1602 	.db #0x50	; 80	'P'
      000603 00                    1603 	.db #0x00	; 0
      000604 5A                    1604 	.db #0x5a	; 90	'Z'
      000605 0C                    1605 	.db #0x0c	; 12
      000606 08                    1606 	.db #0x08	; 8
      000607 10                    1607 	.db #0x10	; 16
      000608 50                    1608 	.db #0x50	; 80	'P'
      000609 00                    1609 	.db #0x00	; 0
      00060A 5A                    1610 	.db #0x5a	; 90	'Z'
      00060B 0C                    1611 	.db #0x0c	; 12
      00060C 08                    1612 	.db #0x08	; 8
      00060D 10                    1613 	.db #0x10	; 16
      00060E 50                    1614 	.db #0x50	; 80	'P'
      00060F 00                    1615 	.db #0x00	; 0
      000610 5A                    1616 	.db #0x5a	; 90	'Z'
      000611 0C                    1617 	.db #0x0c	; 12
      000612 08                    1618 	.db #0x08	; 8
      000613 0F                    1619 	.db #0x0f	; 15
      000614 50                    1620 	.db #0x50	; 80	'P'
      000615 00                    1621 	.db #0x00	; 0
      000616 5A                    1622 	.db #0x5a	; 90	'Z'
      000617 0C                    1623 	.db #0x0c	; 12
      000618 08                    1624 	.db #0x08	; 8
      000619 0F                    1625 	.db #0x0f	; 15
      00061A 50                    1626 	.db #0x50	; 80	'P'
      00061B 00                    1627 	.db #0x00	; 0
      00061C 5A                    1628 	.db #0x5a	; 90	'Z'
      00061D 0C                    1629 	.db #0x0c	; 12
      00061E 08                    1630 	.db #0x08	; 8
      00061F 0F                    1631 	.db #0x0f	; 15
      000620 50                    1632 	.db #0x50	; 80	'P'
      000621 00                    1633 	.db #0x00	; 0
      000622 5A                    1634 	.db #0x5a	; 90	'Z'
      000623 0C                    1635 	.db #0x0c	; 12
      000624 08                    1636 	.db #0x08	; 8
      000625 0F                    1637 	.db #0x0f	; 15
      000626 50                    1638 	.db #0x50	; 80	'P'
      000627 00                    1639 	.db #0x00	; 0
      000628 5A                    1640 	.db #0x5a	; 90	'Z'
      000629 0C                    1641 	.db #0x0c	; 12
      00062A 08                    1642 	.db #0x08	; 8
      00062B 0B                    1643 	.db #0x0b	; 11
      00062C 50                    1644 	.db #0x50	; 80	'P'
      00062D 00                    1645 	.db #0x00	; 0
      00062E 5A                    1646 	.db #0x5a	; 90	'Z'
      00062F 0C                    1647 	.db #0x0c	; 12
      000630 08                    1648 	.db #0x08	; 8
      000631 0B                    1649 	.db #0x0b	; 11
      000632 50                    1650 	.db #0x50	; 80	'P'
      000633 00                    1651 	.db #0x00	; 0
      000634 5A                    1652 	.db #0x5a	; 90	'Z'
      000635 0C                    1653 	.db #0x0c	; 12
      000636 08                    1654 	.db #0x08	; 8
      000637 0B                    1655 	.db #0x0b	; 11
      000638 50                    1656 	.db #0x50	; 80	'P'
